127.0.0.1,   9010,   Server  ,   s1
127.0.0.1,   9010,   Replica ,   r1
127.0.0.1,   9010,   Acceptor,   a1
127.0.0.1,   9010,   Leader  ,   l1
127.0.0.1,   9010,   Server  ,   s2
127.0.0.1,   9010,   Replica ,   r2
127.0.0.1,   9010,   Acceptor,   a2
127.0.0.1,   9010,   Leader  ,   l2
127.0.0.1,   9010,   Server  ,   s3
127.0.0.1,   9010,   Replica ,   r3
127.0.0.1,   9010,   Acceptor,   a3
127.0.0.1,   9010,   Leader  ,   l3
127.0.0.1,   9010,   Server  ,   s4
127.0.0.1,   9010,   Replica ,   r4
127.0.0.1,   9010,   Acceptor,   a4
127.0.0.1,   9010,   Leader  ,   l4
127.0.0.1,   9010,   Server  ,   s5
127.0.0.1,   9010,   Replica ,   r5
127.0.0.1,   9010,   Acceptor,   a5
127.0.0.1,   9010,   Leader  ,   l5
